"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","5570","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","7","1","1","2.540565","0","30"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","71","25","6","26.466684","0","436"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","10","2","1","4.710424","0","26"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","22","4","1","12.045807","0","133"
"/Interchange/gltf/M_Default.M_Default","0","159","22","6","149.424789","0","1268"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","6","1","1","3.119823","0","21"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","6","1","1","3.184251","0","24"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","10","2","1","4.549765","0","55"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","6","1","1","2.944614","0","24"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","8","4","1","3.465508","0","29"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","7","7","1","2.731369","0","11"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","159","10","6","158.205963","0","1311"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","31","5","1","15.813501","0","209"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","11","3","1","5.018461","0","41"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","6","2","1","0.000000","0","20"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","18","9","1","8.178960","0","55"
"/Interchange/gltf/M_Sheen.M_Sheen","0","159","18","6","133.236496","0","1203"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","34","3","1","14.885435","0","223"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","18","8","1","6.655055","0","74"
"/Engine/VREditor/TransformGizmo/Main.Main","0","6","4","1","2.354962","0","17"
"/Interchange/gltf/M_Transmission.M_Transmission","0","58","3","2","262.808075","0","449"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","159","22","6","151.249863","0","1025"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","7","1","1","2.963268","0","29"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","40","4","1","11.672414","0","425"
"/Game/blenderAssets/stoneCircle_M.stoneCircle_M","0","18","3","1","8.341130","0","82"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","64","13","2","36.376507","0","685"
"/Game/blenderAssets/toriiGate_M.toriiGate_M","0","18","6","1","9.061251","0","66"
"/Interchange/gltf/M_Unlit.M_Unlit","0","79","21","6","31.881233","0","385"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","42","15","1","17.314808","0","448"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","66","1","1","39.083080","0","751"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","98","7","1","60.975754","0","1635"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","36","1","1","14.597869","0","158"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","11","12","1","4.685392","0","19"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","6","1","1.752029","0","10"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","2","1","1.739153","0","17"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","7","1","1","2.760037","0","29"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","16","6","1","7.200572","0","108"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","71","1","1","198.825348","0","698"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","40","1","1","11.374324","0","379"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","56","14","2","23.645643","0","199"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","33","4","1","12.657396","0","183"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","42","5","1","17.775469","0","217"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","42","5","1","0.000000","0","217"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","4","1","1.813646","0","17"
"/ControlRig/M_Manip.M_Manip","0","11","7","1","4.065356","0","45"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","8","8","1","2.945044","0","8"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","136","18","1","263.594849","719","9528"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","7","1","1","2.589875","0","23"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","8","1","1","2.418512","0","33"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","102","3","1","45.848991","0","545"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","159","28","1","71.677826","0","875"
"Globals","49","6228","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","7","1","1","14.684584","0","26"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","10","1","1","32.606361","0","62"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","22","3","1","32.285736","0","241"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","6","1","1","3.049086","0","22"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","6","1","1","2.797940","0","26"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","10","1","1","3.821834","0","63"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","8","1","1","4.168077","0","39"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","7","1","1","2.696003","0","28"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","33","1","1","14.800757","0","550"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","11","1","1","3.872094","0","72"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","22","1","1","20.873272","0","278"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","6","1","1","0.000000","0","26"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","34","1","1","17.593588","0","555"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","18","1","1","5.442603","0","153"
"/Engine/VREditor/TransformGizmo/Main.Main","49","6","2","1","2.998061","0","20"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","6","6","1","3.055439","0","11"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","48","8","1","21.496990","0","797"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","7","1","1","2.178016","0","29"
"/Game/blenderAssets/toriiGate_M.toriiGate_M","49","18","1","1","5.508638","0","183"
"/Game/blenderAssets/stoneCircle_M.stoneCircle_M","49","18","1","1","6.248540","0","188"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","63","1","1","45.148048","0","1995"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","36","1","1","12.030603","0","502"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","11","1","1","3.458230","0","64"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","63","1","1","36.115234","0","1581"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","63","1","1","0.000000","0","1629"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","8","1","1","2.684164","0","35"
"/ControlRig/M_Manip.M_Manip","49","11","1","1","3.173046","0","86"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","6","1","1","1.589371","0","23"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","60","2","2","20.331284","0","917"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","102","2","1","34.518250","0","1660"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","7","1","1","2.025124","0","16"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","75","7","6","25.546860","0","730"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","8","1","1","2.158607","0","25"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","159","1","1","51.426964","0","2039"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","886","2","1","273.613647","167","75935"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","35","5","1","12.297588","0","523"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","1.548188","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","1.491737","0","21"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","48","7","1","13.855166","0","898"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","7","1","1","2.747282","0","34"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","16","1","1","6.607908","0","124"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","71","1","1","41.954338","0","1954"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","64","2","2","24.826897","0","900"
"/Interchange/gltf/M_Unlit.M_Unlit","49","83","7","6","27.278791","0","804"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","70","1","1","29.977770","0","1450"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","102","1","1","49.873531","0","3462"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","163","8","6","66.045853","0","2302"
"/Interchange/gltf/M_Transmission.M_Transmission","49","58","2","2","76.428818","0","751"
"/Interchange/gltf/M_Sheen.M_Sheen","49","163","7","6","73.785919","0","1847"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","163","8","6","80.314224","0","1623"
"/Interchange/gltf/M_Default.M_Default","49","163","21","6","75.674774","0","1598"
